Time [s],SDA,SCL
0.000000000,1,1
3.268264792,0,1
3.268269875,0,0
3.268274542,1,0
3.268279333,1,1
3.268284125,1,0
3.268284292,0,0
3.268289333,0,1
3.268294125,0,0
3.268299333,0,1
3.268304125,0,0
3.268309333,0,1
3.268314125,0,0
3.268319333,0,1
3.268324125,0,0
3.268329333,0,1
3.268334125,0,0
3.268339333,0,1
3.268344125,0,0
3.268344417,1,0
3.268349333,1,1
3.268354125,1,0
3.268359333,1,1
3.268364125,1,0
3.268368792,0,0
3.268373792,0,1
3.268379458,1,1
3.268439458,0,1
3.268444500,0,0
3.268449250,1,0
3.268454042,1,1
3.268458833,1,0
3.268459000,0,0
3.268464042,0,1
3.268468833,0,0
3.268474042,0,1
3.268478833,0,0
3.268484042,0,1
3.268488833,0,0
3.268494042,0,1
3.268498833,0,0
3.268504042,0,1
3.268508833,0,0
3.268514042,0,1
3.268518833,0,0
3.268524042,0,1
3.268528833,0,0
3.268529125,1,0
3.268534042,1,1
3.268538833,1,0
3.268543500,0,0
3.268548500,0,1
3.268554167,1,1
3.268619125,0,1
3.268624208,0,0
3.268628875,1,0
3.268633667,1,1
3.268638458,1,0
3.268638625,0,0
3.268643667,0,1
3.268648458,0,0
3.268653667,0,1
3.268658458,0,0
3.268663708,0,1
3.268668458,0,0
3.268673708,0,1
3.268678458,0,0
3.268683708,0,1
3.268688458,0,0
3.268693708,0,1
3.268698458,0,0
3.268703708,0,1
3.268708458,0,0
3.268708750,1,0
3.268713667,1,1
3.268718458,1,0
3.268723167,0,0
3.268728125,0,1
3.268733833,1,1
3.268793792,0,1
3.268798833,0,0
3.268803542,1,0
3.268808333,1,1
3.268813083,1,0
3.268813292,0,0
3.268818333,0,1
3.268823083,0,0
3.268828333,0,1
3.268833083,0,0
3.268838333,0,1
3.268843083,0,0
3.268848333,0,1
3.268853083,0,0
3.268858333,0,1
3.268863083,0,0
3.268868333,0,1
3.268873083,0,0
3.268878333,0,1
3.268883083,0,0
3.268883417,1,0
3.268888333,1,1
3.268893125,1,0
3.268897875,0,0
3.268902833,0,1
3.268908542,1,1
3.268968500,0,1
3.268973542,0,0
3.268978292,1,0
3.268983083,1,1
3.268987875,1,0
3.268988042,0,0
3.268993083,0,1
3.268997875,0,0
3.269003083,0,1
3.269007875,0,0
3.269013083,0,1
3.269017875,0,0
3.269023083,0,1
3.269027875,0,0
3.269033083,0,1
3.269037875,0,0
3.269043083,0,1
3.269047875,0,0
3.269053083,0,1
3.269057875,0,0
3.269058167,1,0
3.269063083,1,1
3.269067875,1,0
3.269072542,0,0
3.269077542,0,1
3.269083250,1,1
3.269183208,0,1
3.269188250,0,0
3.269192917,1,0
3.269197750,1,1
3.269202500,1,0
3.269202708,0,0
3.269207750,0,1
3.269212500,0,0
3.269217750,0,1
3.269222500,0,0
3.269227750,0,1
3.269232500,0,0
3.269237750,0,1
3.269242500,0,0
3.269247750,0,1
3.269252500,0,0
3.269257750,0,1
3.269262500,0,0
3.269267750,0,1
3.269272500,0,0
3.269272833,1,0
3.269277750,1,1
3.269282500,1,0
3.269287208,0,0
3.269292167,0,1
3.269297875,1,1
3.269397833,0,1
3.269402917,0,0
3.269407583,1,0
3.269412375,1,1
3.269417167,1,0
3.269417333,0,0
3.269422375,0,1
3.269427167,0,0
3.269432375,0,1
3.269437167,0,0
3.269442375,0,1
3.269447167,0,0
3.269452375,0,1
3.269457167,0,0
3.269462375,0,1
3.269467167,0,0
3.269472375,0,1
3.269477167,0,0
3.269482375,0,1
3.269487167,0,0
3.269487458,1,0
3.269492375,1,1
3.269497167,1,0
3.269501833,0,0
3.269506833,0,1
3.269512542,1,1
5.269808542,0,1
5.269813625,0,0
5.269818292,1,0
5.269823083,1,1
5.269827875,1,0
5.269828042,0,0
5.269833083,0,1
5.269837875,0,0
5.269843083,0,1
5.269847875,0,0
5.269853083,0,1
5.269857875,0,0
5.269863083,0,1
5.269867875,0,0
5.269873083,0,1
5.269877875,0,0
5.269883083,0,1
5.269887875,0,0
5.269893083,0,1
5.269897875,0,0
5.269898167,1,0
5.269903083,1,1
5.269907875,1,0
5.269912542,0,0
5.269917542,0,1
5.269923208,1,1
5.270023208,0,1
5.270028250,0,0
5.270032917,1,0
5.270037708,1,1
5.270042500,1,0
5.270042708,0,0
5.270047750,0,1
5.270052500,0,0
5.270057750,0,1
5.270062500,0,0
5.270067750,0,1
5.270072500,0,0
5.270077750,0,1
5.270082500,0,0
5.270087750,0,1
5.270092500,0,0
5.270097750,0,1
5.270102500,0,0
5.270107750,0,1
5.270112500,0,0
5.270112792,1,0
5.270117750,1,1
5.270122500,1,0
5.270127208,0,0
5.270132167,0,1
5.270137875,1,1
7.270438917,0,1
7.270444000,0,0
7.270448708,1,0
7.270453542,1,1
7.270458292,1,0
7.270458500,0,0
7.270463542,0,1
7.270468292,0,0
7.270473542,0,1
7.270478292,0,0
7.270483542,0,1
7.270488292,0,0
7.270493542,0,1
7.270498292,0,0
7.270503542,0,1
7.270508292,0,0
7.270513542,0,1
7.270518292,0,0
7.270523542,0,1
7.270528292,0,0
7.270528625,1,0
7.270533542,1,1
7.270538292,1,0
7.270543000,0,0
7.270548000,0,1
7.270553667,1,1
7.270653625,0,1
7.270658708,0,0
7.270663375,1,0
7.270668167,1,1
7.270672958,1,0
7.270673125,0,0
7.270678167,0,1
7.270682958,0,0
7.270688167,0,1
7.270692958,0,0
7.270698167,0,1
7.270702958,0,0
7.270708167,0,1
7.270712958,0,0
7.270718167,0,1
7.270722958,0,0
7.270728167,0,1
7.270732958,0,0
7.270738167,0,1
7.270742958,0,0
7.270743250,1,0
7.270748167,1,1
7.270752958,1,0
7.270757708,0,0
7.270762708,0,1
7.270768375,1,1
9.271074458,0,1
9.271079500,0,0
9.271084250,1,0
9.271089042,1,1
9.271093833,1,0
9.271094000,0,0
9.271099083,0,1
9.271103833,0,0
9.271109083,0,1
9.271113833,0,0
9.271119083,0,1
9.271123833,0,0
9.271129083,0,1
9.271133833,0,0
9.271139083,0,1
9.271143833,0,0
9.271149083,0,1
9.271153833,0,0
9.271159083,0,1
9.271163833,0,0
9.271164125,1,0
9.271169042,1,1
9.271173833,1,0
9.271178542,0,0
9.271183500,0,1
9.271189208,1,1
9.271289167,0,1
9.271294208,0,0
9.271298917,1,0
9.271303708,1,1
9.271308458,1,0
9.271308667,0,0
9.271313708,0,1
9.271318500,0,0
9.271323708,0,1
9.271328500,0,0
9.271333708,0,1
9.271338500,0,0
9.271343708,0,1
9.271348500,0,0
9.271353708,0,1
9.271358500,0,0
9.271363708,0,1
9.271368500,0,0
9.271373708,0,1
9.271378500,0,0
9.271378792,1,0
9.271383708,1,1
9.271388500,1,0
9.271393167,0,0
9.271398167,0,1
9.271403833,1,1
11.271699917,0,1
11.271704958,0,0
11.271709625,1,0
11.271714458,1,1
11.271719208,1,0
11.271719417,0,0
11.271724458,0,1
11.271729208,0,0
11.271734458,0,1
11.271739208,0,0
11.271744458,0,1
11.271749208,0,0
11.271754458,0,1
11.271759208,0,0
11.271764458,0,1
11.271769208,0,0
11.271774458,0,1
11.271779208,0,0
11.271784458,0,1
11.271789208,0,0
11.271789542,1,0
11.271794458,1,1
11.271799208,1,0
11.271803958,0,0
11.271808958,0,1
11.271814667,1,1
11.271914625,0,1
11.271919667,0,0
11.271924333,1,0
11.271929167,1,1
11.271933917,1,0
11.271934125,0,0
11.271939167,0,1
11.271943917,0,0
11.271949167,0,1
11.271953917,0,0
11.271959167,0,1
11.271963917,0,0
11.271969167,0,1
11.271973917,0,0
11.271979167,0,1
11.271983917,0,0
11.271989167,0,1
11.271993917,0,0
11.271999167,0,1
11.272003917,0,0
11.272004250,1,0
11.272009167,1,1
11.272013917,1,0
11.272018625,0,0
11.272023583,0,1
11.272029292,1,1
13.272330375,0,1
13.272335417,0,0
13.272340083,1,0
13.272344875,1,1
13.272349667,1,0
13.272349875,0,0
13.272354917,0,1
13.272359667,0,0
13.272364917,0,1
13.272369667,0,0
13.272374917,0,1
13.272379667,0,0
13.272384917,0,1
13.272389667,0,0
13.272394917,0,1
13.272399667,0,0
13.272404917,0,1
13.272409667,0,0
13.272414917,0,1
13.272419667,0,0
13.272419958,1,0
13.272424917,1,1
13.272429667,1,0
13.272434375,0,0
13.272439333,0,1
13.272445042,1,1
13.272545000,0,1
13.272550083,0,0
13.272554750,1,0
13.272559542,1,1
13.272564333,1,0
13.272564500,0,0
13.272569542,0,1
13.272574333,0,0
13.272579542,0,1
13.272584333,0,0
13.272589542,0,1
13.272594333,0,0
13.272599542,0,1
13.272604333,0,0
13.272609542,0,1
13.272614333,0,0
13.272619542,0,1
13.272624333,0,0
13.272629542,0,1
13.272634333,0,0
13.272634625,1,0
13.272639542,1,1
13.272644333,1,0
13.272649000,0,0
13.272654000,0,1
13.272659667,1,1
15.272955750,0,1
15.272960792,0,0
15.272965542,1,0
15.272970333,1,1
15.272975125,1,0
15.272975292,0,0
15.272980333,0,1
15.272985125,0,0
15.272990333,0,1
15.272995125,0,0
15.273000333,0,1
15.273005125,0,0
15.273010333,0,1
15.273015125,0,0
15.273020333,0,1
15.273025125,0,0
15.273030333,0,1
15.273035125,0,0
15.273040333,0,1
15.273045125,0,0
15.273045417,1,0
15.273050333,1,1
15.273055125,1,0
15.273059792,0,0
15.273064792,0,1
15.273070458,1,1
15.273175458,0,1
15.273180500,0,0
15.273185167,1,0
15.273189958,1,1
15.273194750,1,0
15.273194958,0,0
15.273200000,0,1
15.273204750,0,0
15.273210000,0,1
15.273214750,0,0
15.273220000,0,1
15.273224750,0,0
15.273230000,0,1
15.273234750,0,0
15.273240000,0,1
15.273244750,0,0
15.273250000,0,1
15.273254750,0,0
15.273260000,0,1
15.273264750,0,0
15.273265042,1,0
15.273270000,1,1
15.273274750,1,0
15.273279500,0,0
15.273284500,0,1
15.273290167,1,1
16.234666667,1,1
